NUTS_CODE,NUTS_BN_CODE
DEG0G,3195
DEG0H,3034
DEG0H,2972
DEG0H,3014
DEG0H,3033
DEG0I,3105
DEG0I,3145
DEG0I,3015
DEG0I,3039
DEG0I,3141
DEG0I,3144
DEG0I,3034
DEG0J,3133
DEG0J,3213
DEG0J,3299
DEG0J,3227
DEG0J,3233
DEG0J,3188
DEG0J,3298
DEG0J,3145
DEG0K,3134
DEG0K,2994
DEG0K,2996
DEG0K,3048
DEG0K,3105
DEG0K,3133
DEG0L,3209
DEG0L,3072
DEG0L,3148
DEG0L,3224
DEG0L,3223
DEG0L,3213
DEG0L,3134
DEG0M,3231
DEG0M,3197
DEG0M,3305
DEG0M,3304
DEG0M,3209
DEG0N,3246
DEG0N,3245
DEG0P,3124
DEG0P,3238
DEG0P,3239
DEG0P,3334
DEG0P,3335
DEG0P,3163
DEG0P,3266
DEG0P,3246
DK,4636
DK,4682
DK,4694
DK,4698
DK,4704
DK,4707
DK,4708
DK,4718
DK,4722
DK,4734
DK,4737
DK,4772
DK,4776
DK,4830
DK,4831
DK,4837
DK,4854
DK,4639
DK,4647
DK0,4636
DK0,4682
DK0,4694
DK0,4698
DK0,4704
DK0,4707
DK0,4708
DK0,4718
DK0,4722
DK0,4734
DK0,4737
DK0,4772
DK0,4776
DK0,4830
DK0,4831
DK0,4837
DK0,4854
DK0,4639
DK0,4647
DK01,4682
DK01,4707
DK01,4708
DK01,4717
DK01,4722
DK01,4727
DK01,4734
DK01,4776
DK011,4708
DK011,4719
DK012,4707
DK012,4717
DK012,4733
DK012,4734
DK012,4719
DK013,4722
DK013,4727
DK013,4776
DK013,4733
DK014,4682
DK02,4636
DK02,4704
DK02,4772
DK02,4717
DK02,4727
DK021,4704
DK021,4714
DK021,4717
DK021,4727
DK022,4636
DK022,4772
DK022,4714
DK03,4694
DK03,4698
DK03,4718
DK03,4737
DK03,4740
DK03,4759
DK03,4639
DK03,4647
DK031,4697
DK031,4698
DK032,4694
DK032,4718
DK032,4737
DK032,4740
DK032,4759
DK032,4647
DK032,4639
DK032,4697
DK04,4830
DK04,4831
DK04,4832
DK04,4834
DK04,4837
DK04,4740
DK04,4759
DK041,4826
DK041,4831
DK041,4832
DK041,4837
DK041,4759
DK042,4830
DK042,4834
DK042,4740
DK042,4826
DK05,4854
DK05,4832
DK05,4834
DK050,4854
DK050,4832
DK050,4834
EE,4913
EE,4918
EE,4919
EE,4944
EE,4950
EE,4987
EE,5005
EE,5032
EE,5038
EE,5045
EE,5046
EE0,4913
EE0,4918
EE0,4919
EE0,4944
EE0,4950
EE0,4987
EE0,5005
EE0,5032
EE0,5038
EE0,5045
EE0,5046
EE00,4913
EE00,4918
EE00,4919
EE00,4944
EE00,4950
EE00,4987
EE00,5005
EE00,5032
EE00,5038
EE00,5045
EE00,5046
EE001,4978
EE001,5044
EE001,5046
EE004,4913
EE004,4918
EE004,4943
EE004,4944
EE004,4973
EE004,4987
EE004,5005
EE004,4978
EE006,4968
EE006,5037
EE006,5045
EE006,5044
EE006,4973
EE007,4969
EE007,5032
EE007,5038
EE007,5037
EE008,4919
EE008,4950
EE008,4943
EE008,4968
EE008,4969
EL,29
EL,30
EL,31
EL,37
EL,38
EL,44
EL,47
EL,64
EL,149
EL,179
EL,180
EL,204
EL,216
EL,234
EL,237
EL,240
EL,241
EL,247
EL,271
EL,278
EL,302
EL,303
EL,305
EL,309
EL,311
EL,319
EL,331
EL,345
EL,382
EL,392
EL,400
EL,440
EL,450
EL,491
EL,503
EL,516
EL,541
EL,571
EL,596
EL,613
EL,630
EL,644
EL,646
EL,679
EL,682
EL,699
EL,711
EL,716
EL,723
EL,724
EL,755
EL,773
EL,774
EL,812
EL,814
EL,815
EL,514
EL,594
EL,643
EL,698
EL,802
EL,804
EL,805
EL,819
EL,820
EL,844
EL,848
EL,873
EL3,179
EL3,182
EL3,237
EL3,247
EL3,289
EL3,304
EL3,305
EL30,179
EL30,182
EL30,237
EL30,247
EL30,289
EL30,304
EL30,305
EL301,261
EL301,262
EL302,259
EL302,265
EL302,266
EL303,242
EL303,245
EL303,260
EL303,261
EL303,259
EL304,233
EL304,237
EL304,243
EL304,245
EL305,290
EL305,304
EL305,305
EL305,262
EL305,266
EL305,242
EL305,260
EL305,233
EL306,289
EL306,265
EL306,290
EL307,179
EL307,182
EL307,247
EL307,243
EL4,29
EL4,30
EL4,31
EL4,37
EL4,38
EL4,44
EL4,47
EL4,64
EL4,216
EL4,240
EL4,345
EL4,450
EL41,216
EL41,345
EL41,450
EL411,450
EL412,216
EL413,345
EL42,47
EL42,64
EL42,240
EL421,47
EL421,64
EL422,240
EL43,29
EL43,30
EL43,31
EL43,37
EL43,38
EL43,44
EL431,29
EL431,33
EL431,37
EL431,39
EL432,31
EL432,33
EL433,30
EL433,36
EL433,38
EL433,39
EL434,44
EL434,36
EL5,423
EL5,440
EL5,483
EL5,503
EL5,522
EL5,523
EL5,571
EL5,572
EL5,573
EL5,596
EL5,613
EL5,630
EL5,644
EL5,646
EL5,679
EL5,682
EL5,699
EL5,711
EL5,716
EL5,723
EL5,724
EL5,755
EL5,773
EL5,774
EL5,812
EL5,814
EL5,815
EL5,802
EL5,804
EL5,805
EL5,819
EL5,820
EL5,844
EL5,848
EL5,873
EL5,514
EL5,594
EL5,598
EL5,643
EL5,698
EL51,699
EL51,716
EL51,723
EL51,724
EL51,729
EL51,815
EL51,821
EL51,844
EL51,802
EL51,804
EL51,805
EL51,819
EL51,848
EL51,873
EL511,699
EL511,803
EL511,815
EL511,873
EL511,805
EL512,723
EL512,754
EL512,791
EL512,818
EL512,819
EL512,804
EL513,724
EL513,802
EL513,803
EL513,791
EL514,781
EL514,821
EL514,844
EL514,848
EL514,818
EL515,716
EL515,729
EL515,754
EL515,781
EL52,571
EL52,573
EL52,588
EL52,596
EL52,613
EL52,630
EL52,644
EL52,646
EL52,660
EL52,668
EL52,679
EL52,682
EL52,712
EL52,755
EL52,773
EL52,774
EL52,812
EL52,814
EL52,820
EL52,729
EL52,821
EL52,598
EL521,612
EL521,630
EL521,660
EL521,669
EL521,670
EL522,644
EL522,645
EL522,679
EL522,695
EL522,727
EL522,728
EL522,670
EL523,759
EL523,812
EL523,813
EL523,727
EL524,668
EL524,712
EL524,755
EL524,773
EL524,774
EL524,669
EL524,695
EL524,759
EL525,573
EL525,588
EL525,613
EL525,612
EL526,682
EL526,814
EL526,820
EL526,821
EL526,729
EL526,728
EL526,813
EL527,571
EL527,596
EL527,646
EL527,645
EL527,598
EL53,523
EL53,569
EL53,572
EL53,595
EL53,711
EL53,588
EL53,660
EL53,668
EL53,712
EL53,643
EL53,698
EL531,523
EL531,569
EL531,572
EL531,628
EL531,667
EL531,660
EL531,668
EL531,588
EL532,595
EL532,678
EL532,628
EL532,643
EL533,711
EL533,712
EL533,667
EL533,678
EL533,698
EL54,423
EL54,440
EL54,483
EL54,503
EL54,522
EL54,569
EL54,595
EL54,514
EL54,594
EL541,423
EL541,440
EL541,443
EL541,482
EL541,483
EL542,503
EL542,515
EL542,443
EL542,514
EL543,522
EL543,569
EL543,595
EL543,482
EL543,515
EL543,594
EL6,149
EL6,180
EL6,204
EL6,234
EL6,241
EL6,271
EL6,278
EL6,302
EL6,303
EL6,309
EL6,311
EL6,319
EL6,331
EL6,382
EL6,392
EL6,400
EL6,491
EL6,516
EL6,541
EL6,182
EL6,289
EL6,304
EL6,423
EL6,483
EL6,522
EL6,523
EL6,572
EL6,573
EL61,415
EL61,424
EL61,435
EL61,437
EL61,438
EL61,491
EL61,541
EL61,573
EL61,523
EL61,572
EL61,483
EL61,522
EL611,424
EL611,435
EL611,437
EL611,521
EL611,523
EL611,483
EL611,522
EL612,438
EL612,498
EL612,541
EL612,573
EL612,572
EL612,521
EL613,415
EL613,491
EL613,498
EL62,234
EL62,319
EL62,382
EL62,516
EL621,234
EL622,516
EL623,319
EL624,382
EL63,169
EL63,227
EL63,228
EL63,271
EL63,277
EL63,302
EL63,303
EL63,371
EL63,372
EL63,420
EL63,423
EL63,424
EL631,302
EL631,371
EL631,372
EL631,420
EL631,423
EL631,424
EL632,228
EL632,272
EL632,277
EL632,303
EL633,169
EL633,227
EL633,271
EL633,272
EL64,309
EL64,311
EL64,331
EL64,392
EL64,400
EL64,289
EL64,304
EL64,415
EL64,435
EL64,437
EL64,438
EL64,371
EL64,372
EL64,420
EL641,309
EL641,331
EL641,341
EL641,342
EL641,304
EL641,289
EL642,400
EL643,408
EL643,435
EL643,420
EL644,375
EL644,392
EL644,437
EL644,438
EL644,415
EL644,372
EL644,342
EL644,408
EL645,311
EL645,371
EL645,341
EL645,375
EL65,149
EL65,180
EL65,204
EL65,241
EL65,278
EL65,182
EL65,169
EL65,227
EL65,228
EL65,277
EL651,139
EL651,180
EL651,204
EL651,222
EL651,182
EL651,228
EL651,227
EL652,241
EL652,278
EL652,277
EL652,222
EL653,149
EL653,169
EL653,139
ES,16
ES,17
ES,18
ES,19
ES,20
ES,21
ES,22
ES,32
ES,34
ES,50
ES,51
ES,54
ES,58
ES,73
ES,75
ES,83
ES,125
ES,147
ES,177
ES,225
ES,286
ES,287
ES,365
ES,383
ES,409
ES,441
ES,502
ES,508
ES,538
ES,552
ES,581
ES,584
ES,625
ES,738
ES,780
ES,783
ES,796
ES,868
ES,883
ES,894
ES,909
ES,910
ES,936
ES,937
ES,972
ES,973
ES,982
ES,1008
ES,1011
ES,1035
ES,1036
ES,1047
ES,1072
ES,1128
ES,1146
ES,1147
ES,1153
ES,1167
ES,1207
ES,1222
ES,1235
ES,998
ES1,883
ES1,894
ES1,909
ES1,936
ES1,937
ES1,950
ES1,983
ES1,1008
ES1,1024
ES1,1069
ES1,1078
ES1,1120
ES1,1121
ES1,1148
ES1,1167
ES1,1207
ES1,1222
ES1,1235
ES11,883
ES11,894
ES11,909
ES11,936
ES11,937
ES11,950
ES11,983
ES11,1008
ES11,1069
ES11,1188
ES11,1222
ES11,1235
ES111,1045
ES111,1221
ES111,1235
ES112,993
ES112,1046
ES112,1069
ES112,1188
ES112,1222
ES112,1221
ES113,883
ES113,894
ES113,909
ES113,937
ES113,950
ES113,983
ES113,992
ES113,993
ES114,936
ES114,1008
ES114,1045
ES114,1046
ES114,992
ES12,1120
ES12,1162
ES12,1207
ES12,1188
ES120,1120
ES120,1162
ES120,1207
ES120,1188
ES13,1024
ES13,1078
ES13,1121
ES13,1148
ES13,1167
ES13,1162
ES130,1024
ES130,1078
ES130,1121
ES130,1148
ES130,1167
ES130,1162
ES2,526
ES2,602
ES2,683
ES2,713
ES2,747
ES2,766
ES2,793
ES2,823
ES2,908
ES2,935
ES2,1001
ES2,1009
ES2,1011
ES2,1047
ES2,1072
ES2,1109
ES2,1110
ES2,1128
ES2,1146
ES2,1147
ES2,1153
ES2,1148
ES21,1002
ES21,1065
ES21,1109
ES21,1110
ES21,1138
ES21,1146
ES21,1147
ES614,268
ES614,269
ES614,231
ES614,152
ES615,125
ES615,177
ES615,236
ES615,287
ES615,288
ES615,95
ES616,333
ES616,332
ES616,307
ES616,268
ES617,73
ES617,131
ES617,108
ES617,132
ES617,126
ES618,279
ES618,107
ES618,276
ES618,236
ES618,131
ES62,225
ES62,356
ES62,354
ES62,232
ES62,257
ES620,225
ES620,356
ES620,354
ES620,232
ES620,257
ES63,50
ES63,51
ES630,50
ES630,51
ES64,32
ES64,34
ES640,32
ES640,34
ES7,16
ES7,17
ES7,18
ES7,19
ES7,20
ES7,21
ES7,22
ES70,16
ES70,17
ES70,18
ES70,19
ES70,20
ES70,21
ES70,22
ES703,16
ES704,20
ES705,17
ES706,18
ES707,21
ES708,22
ES709,19
FI,5164
FI,5184
FI,5188
FI,5197
FI,5215
FI,5278
FI,5283
FI,5354
FI,5394
FI,5422
FI,5477
FI,5482
FI,5493
FI,5515
FI,5554
FI,5571
FI,5576
FI,5591
FI1,5164
FI1,5184
FI1,5197
FI1,5215
FI1,5278
FI1,5283
FI1,5354
FI1,5394
FI1,5422
FI1,5477
FI1,5482
FI1,5493
FI1,5515
FI1,5554
FI1,5571
FI1,5576
FI1,5591
FI19,5237
FI19,5239
FI19,5254
FI19,5260
FI19,5275
FI19,5283
FI19,5311
FI19,5354
FI19,5368
FI19,5377
FI19,5378
FI19,5379
FI19,5399
FI193,5275
FI193,5303
FI193,5311
FI193,5345
FI193,5377
FI193,5378
FI193,5379
FI194,5296
FI194,5302
FI194,5367
FI194,5368
FI194,5345
FI195,5287
FI195,5354
FI195,5399
FI195,5367
FI196,5239
FI196,5283
FI196,5297
FI196,5296
FI196,5287
FI197,5237
FI197,5254
FI197,5260
FI197,5303
FI197,5302
FI197,5297
FI1B,5164
FI1B,5211
FI1B,5220
FI1B,5223
FI1B,5224
FI1B1,5164
FI1B1,5211
FI1B1,5220
FI1B1,5223
FI1B1,5224
FI1C,5184
FI1C,5197
FI1C,5215
FI1C,5247
FI1C,5269
FI1C,5274
FI1C,5277
FI1C,5278
FI1C,5237
FI1C,5239
FI1C,5254
FI1C,5260
FI1C,5275
FI1C,5211
FI1C,5220
FI1C,5223
FI1C,5224
FI1C1,5184
FI1C1,5234
FI1C1,5239
FI1C1,5237
FI1C1,5211
FI1C2,5255
FI1C2,5254
FI1C2,5223
FI1C2,5234
FI1C3,5250
FI1C3,5269
FI1C3,5275
FI1C3,5260
FI1C3,5224
FI1C3,5255
FI1C4,5197
FI1C4,5215
FI1C4,5245
FI1C4,5247
FI1C4,5220
FI1C4,5250
FI1C5,5274
FI1C5,5277
FI1C5,5278
FI1C5,5245
FI1D,5394
FI1D,5422
FI1D,5477
FI1D,5482
FI1D,5493
FI1D,5515
FI1D,5554
FI1D,5571
FI1D,5576
FI1D,5591
FI1D,5311
FI1D,5368
FI1D,5377
FI1D,5378
FI1D,5379
FI1D,5399
FI1D,5247
FI1D,5269
FI1D,5274
FI1D,5277
FI1D1,5320
FI1D1,5321
FI1D1,5311
FI1D1,5269
FI1D1,5247
FI1D1,5274
FI1D2,5392
FI1D2,5417
FI1D2,5418
FI1D2,5377
FI1D2,5320
FI1D3,5393
FI1D3,5394
FI1D3,5277
FI1D3,5321
FI1D3,5392
FI1D4,5476
FI1D4,5477
FI1D4,5418
FI1D4,5393
FI1D5,5422
FI1D5,5423
FI1D5,5378
FI1D5,5368
FI1D5,5399
FI1D6,5482
FI1D6,5515
FI1D6,5517
FI1D6,5379
FI1D6,5417
FI1D6,5476
FI1D6,5423
FI1D7,5493
FI1D7,5554
FI1D7,5571
FI1D7,5576
FI1D7,5591
FI1D7,5517
FI2,5188
FI20,5188
FI200,5188
FR,1
FR,2
FR,5
FR,6
FR,8
FR,10
FR,967
FR,1041
FR,1085
FR,1126
FR,1176
FR,1180
FR,1186
FR,1191
FR,1192
FR,1225
FR,1236
FR,1237
FR,1290
FR,1333
FR,1379
FR,1414
FR,1422
FR,1484
FR,1573
FR,1574
FR,1640
FR,1675
FR,1765
FR,1914
FR,2031
FR,2146
FR,2415
FR,2417
FR,2485
FR,2641
FR,2652
FR,2667
FR,2694
FR,2743
FR,2851
FR,2955
FR,3241
FR,3300
FR,991
FR,999
FR,2692
FR,2693
FR,2722
FR,2741
FR,2772
FR,2821
FR,2826
FR,2888
FR,2889
FR,2960
FR,3008
FR,3016
FR,3083
FR,3126
FR,3128
FR,3301
FR,3
FR,1768
FR,1769
FR,1792
FR,1796
FR,1797
FR,1821
FR,1870
FR,1953
FR,2018
FR,2022
FR,2048
FR,2049
FR,2078
FR,2135
FR,2242
FR,2249
FR,2294
FR,2430
FR,2509
FR,2517
FR,2530
FR,2533
FR,2559
FR,2560
FR,2571
FR,2636
FR,2655
FR,972
FR,982
FR,1011
FR,1035
FR,1036
FR,1047
FR,1072
FR,1128
FR,1147
FR1,2312
FR1,2313
FR1,2328
FR1,2348
FR1,2403
FR1,2477
FR1,2498
FR1,2543
FR1,2556
FR1,2557
FR1,2575
FR1,2576
FR10,2312
FR10,2313
FR10,2328
FR10,2348
FR10,2403
FR10,2477
FR10,2498
FR10,2543
FR10,2556
FR10,2557
FR10,2575
FR10,2576
FR101,2475
FR101,2490
FR101,2491
FR102,2313
FR102,2328
FR102,2403
FR102,2423
FR102,2462
FR102,2477
FR102,2520
FR102,2549
FR102,2556
FR102,2557
FR103,2453
FR103,2495
FR103,2498
FR103,2543
FR103,2544
FR104,2312
FR104,2348
FR104,2440
FR104,2454
FR104,2423
FR104,2453
FR105,2464
FR105,2502
FR105,2503
FR105,2490
FR105,2495
FR105,2454
FR106,2476
FR106,2519
FR106,2491
FR106,2520
FR106,2503
FR107,2475
FR107,2462
FR107,2440
FR107,2464
FR107,2476
FR108,2575
FR108,2576
FR108,2549
FR108,2544
FR108,2502
FR108,2519
FR2,1746
FR2,1756
FR2,1788
FR2,1794
FR2,1795
FR2,1815
FR2,1848
FR2,1849
FR2,1860
FR2,1861
FR2,1903
FR2,1952
FR2,1983
FR2,2089
FR2,2090
FR2,2122
FR2,2180
FR2,2230
FR2,2277
FR2,2334
FR2,2351
FR2,2362
FR2,2378
FR2,2409
FR2,2422
FR2,2577
FR2,2641
FR2,2652
FR2,2721
FR2,2743
FR2,2838
FR2,2844
FR2,2851
FR2,2955
FR2,2956
FR2,2741
FR2,2772
FR2,2821
FR2,2826
FR2,2888
FR2,2889
FR2,2312
FR2,2313
FR2,2328
FR2,2348
FR2,2403
FR2,2477
FR2,2498
FR2,2543
FR2,2556
FR2,2557
FR2,2575
FR2,2576
FR21,2141
FR21,2180
FR21,2215
FR21,2329
FR21,2334
FR21,2422
FR21,2577
FR21,2626
FR21,2721
FR21,2820
FR21,2821
FR21,2741
FR21,2772
FR21,2888
FR21,2889
FR21,2403
FR21,2477
FR211,2627
FR211,2721
FR211,2820
FR211,2821
FR211,2772
FR211,2741
FR211,2889
FR211,2888
FR212,2215
FR212,2329
FR212,2370
FR212,2426
FR212,2403
FR213,2421
FR213,2577
FR213,2626
FR213,2477
FR213,2627
FR213,2426
FR214,2141
FR214,2180
FR214,2334
FR214,2422
FR214,2370
FR214,2421
FR22,2630
FR22,2756
FR22,2838
FR22,2844
FR22,2852
FR22,2955
FR22,2956
FR22,2826
FR22,2556
FR22,2557
FR22,2576
FR22,2626
FR22,2820
FR221,2737
FR221,2837
FR221,2838
FR221,2826
FR221,2557
FR221,2820
FR221,2626
FR222,2630
FR222,2756
FR222,2757
FR222,2556
FR222,2576
FR222,2737
FR223,2844
FR223,2852
FR223,2955
FR223,2956
FR223,2837
FR223,2757
FR23,2497
FR23,2501
FR23,2642
FR23,2652
FR23,2851
FR23,2543
FR23,2575
FR23,2630
FR23,2756
FR23,2852
FR231,2497
FR231,2501
FR231,2642
FR231,2652
FR231,2653
FR231,2543
FR231,2575
FR231,2630
FR232,2851
FR232,2756
FR232,2852
FR232,2653
FR24,1788
FR24,1794
FR24,1795
FR24,1848
FR24,1860
FR24,1952
FR24,2050
FR24,2069
FR24,2089
FR24,2122
FR24,2230
FR24,2262
FR24,2277
FR24,2420
FR24,2312
FR24,2313
FR24,2348
FR24,2498
FR24,2497
FR241,1795
FR241,1860
FR241,1962
FR241,2050
FR241,2095
FR241,2096
FR242,2231
FR242,2277
FR242,2304
FR242,2420
FR242,2498
FR242,2348
FR242,2497
FR243,1788
FR243,1794
FR243,1848
FR243,1958
FR243,1961
FR243,1962
FR244,1952
FR244,2089
FR244,2122
FR244,2123
FR244,1958
FR245,2200
FR245,2230
FR245,2095
FR245,2231
FR245,1961
FR245,2123
FR246,2069
FR246,2262
FR246,2313
FR246,2312
FR246,2096
FR246,2304
FR246,2200
FR25,2351
FR25,2362
FR25,2378
FR25,2409
FR25,2641
FR25,2743
FR25,2501
FR25,2642
FR25,2420
FR251,2500
FR251,2605
FR251,2641
FR251,2642
FR252,2362
FR252,2409
FR252,2441
FR252,2743
FR252,2605
FR253,2351
FR253,2378
FR253,2501
FR253,2420
FR253,2500
FR253,2441
FR26,1746
FR26,1756
FR26,1815
FR26,1849
FR26,1861
FR26,1903
FR26,1983
FR26,2090
FR26,2328
FR26,2141
FR26,2215
FR26,2329
FR26,2050
FR26,2069
FR26,2262
FR261,1948
FR261,1983
FR261,1989
FR261,2090
FR261,2177
FR261,2215
FR261,2141
FR262,1861
FR262,1940
FR262,2070
FR262,2050
FR262,2069
FR262,1989
FR263,1746
FR263,1756
FR263,1815
FR263,1849
FR263,1903
FR263,1948
FR263,1940
FR264,2328
FR264,2329
FR264,2262
FR264,2177
FR264,2070
FR3,3241
FR3,3300
FR3,3128
FR3,3301
FR3,2960
FR3,3008
FR3,3016
FR3,3083
FR3,3126
FR3,2838
FR3,2844
FR3,2956
FR30,3241
FR30,3300
FR30,3128
FR30,3301
FR30,2960
FR30,3008
FR30,3016
FR30,3083
FR30,3126
FR30,2838
FR30,2844
FR30,2956
FR301,3242
FR301,3300
FR301,3128
FR301,3301
FR301,3016
FR301,3008
FR301,3126
FR301,2960
FR301,3083
FR301,2838
FR301,2844
FR302,3241
FR302,2956
FR302,3242
FR4,1803
FR4,2667
FR4,2694
FR4,2692
FR4,2693
FR4,2722
FR4,1821
FR4,1870
FR4,1953
FR4,2018
FR4,2022
FR4,2048
FR4,2049
FR4,2078
FR4,2135
FR4,2242
FR4,2249
FR4,2294
FR4,2430
FR4,2509
FR4,2517
FR4,2530
FR4,2533
FR4,2560
FR4,2559
FR4,2571
FR4,2636
FR4,2655
FR4,1903
FR4,1983
FR4,2090
FR4,2180
FR4,2334
FR4,2422
FR4,2577
FR4,2721
FR41,2159
FR41,2214
FR41,2308
FR41,2366
FR41,2372
FR41,2541
FR41,2667
FR41,2694
FR41,2692
FR41,2693
FR41,2722
FR41,2560
FR41,2559
FR41,2571
FR41,2636
FR41,2655
FR41,2334
FR41,2422
FR41,2577
FR41,2721
FR411,2365
FR411,2372
FR411,2666
FR411,2668
FR411,2694
FR411,2693
FR411,2692
FR412,2358
FR412,2722
FR412,2721
FR412,2577
FR412,2422
FR412,2668
FR413,2541
FR413,2667
FR413,2560
FR413,2571
FR413,2655
FR413,2636
FR413,2559
FR413,2666
FR414,2159
FR414,2214
FR414,2308
FR414,2366
FR414,2334
FR414,2365
FR414,2358
FR42,2160
FR42,2049
FR42,2022
FR42,2078
FR42,2509
FR42,2135
FR42,2242
FR42,2249
FR42,2294
FR42,2430
FR42,2517
FR42,2530
FR42,2533
FR42,2308
FR42,2366
FR42,2372
FR42,2541
FR421,2309
FR421,2509
FR421,2294
FR421,2430
FR421,2517
FR421,2530
FR421,2533
FR421,2372
FR421,2541
FR421,2366
FR422,2160
FR422,2049
FR422,2078
FR422,2022
FR422,2242
FR422,2249
FR422,2135
FR422,2308
FR422,2309
FR43,1803
FR43,1821
FR43,1870
FR43,1953
FR43,2018
FR43,2048
FR43,2180
FR43,1903
FR43,1983
FR43,2090
FR43,2159
FR43,2214
FR43,2160
FR431,1974
FR431,2062
FR431,2063
FR431,1870
FR431,1953
FR431,2018
FR432,1803
FR432,1984
FR432,1821
FR432,1983
FR432,1903
FR432,1974
FR433,2153
FR433,2180
FR433,2090
FR433,2214
FR433,2062
FR433,1984
FR434,2048
FR434,2159
FR434,2160
FR434,2063
FR434,2153
FR5,1513
FR5,1539
FR5,1625
FR5,1723
FR5,1765
FR5,1787
FR5,1914
FR5,2031
FR5,2146
FR5,2415
FR5,2417
FR5,2485
FR5,1848
FR5,1952
FR5,2089
FR5,2122
FR5,2230
FR5,2277
FR5,2351
FR5,2362
FR5,2378
FR5,2409
FR51,1766
FR51,1898
FR51,1914
FR51,1927
FR51,1951
FR51,2031
FR51,2097
FR51,2144
FR51,2151
FR51,2361
FR51,2089
FR51,2122
FR51,2230
FR51,2277
FR51,2351
FR51,2362
FR51,2378
FR511,1918
FR511,2031
FR511,2097
FR511,2144
FR511,2145
FR512,1917
FR512,1927
FR512,1951
FR512,2140
FR512,2151
FR512,2152
FR512,2089
FR512,2145
FR513,2325
FR513,2361
FR513,2362
FR513,2378
FR513,2152
FR514,2277
FR514,2122
FR514,2230
FR514,2351
FR514,2140
FR514,2325
FR515,1766
FR515,1898
FR515,1914
FR515,1918
FR515,1917
FR52,2146
FR52,2415
FR52,2417
FR52,2485
FR52,2409
FR52,2097
FR52,2144
FR52,2151
FR52,2361
FR521,2269
FR521,2377
FR521,2419
FR521,2485
FR522,2274
FR522,2417
FR522,2419
FR523,2253
FR523,2415
FR523,2409
FR523,2144
FR523,2151
FR523,2361
FR523,2377
FR524,2146
FR524,2097
FR524,2269
FR524,2274
FR524,2253
FR53,1513
FR53,1539
FR53,1625
FR53,1723
FR53,1765
FR53,1787
FR53,1848
FR53,1952
FR53,1766
FR53,1898
FR53,1927
FR53,1951
FR531,1625
FR531,1684
FR531,1715
FR531,1722
FR531,1723
FR532,1513
FR532,1539
FR532,1750
FR532,1765
FR532,1766
FR532,1684
FR533,1928
FR533,1927
FR533,1898
FR533,1715
FR533,1750
FR534,1787
FR534,1848
FR534,1952
FR534,1951
FR534,1722
FR534,1928
FR6,1005
FR6,1135
FR6,1170
FR6,1172
FR6,1186
FR6,1211
FR6,1264
FR6,1320
FR6,1379
FR6,1412
FR6,1457
FR6,1467
FR6,1574
FR6,1578
FR6,1630
FR6,1729
FR6,1793
FR6,1011
FR6,1047
FR6,1072
FR6,1128
FR6,1147
FR6,1035
FR6,1036
FR6,1788
FR6,1794
FR6,1795
FR6,1513
FR6,1539
FR6,1625
FR6,1723
FR6,1787
FR6,999
FR61,1186
FR61,1195
FR61,1198
FR61,1279
FR61,1291
FR61,1361
FR61,1379
FR61,1399
FR61,1469
FR61,1567
FR61,1574
FR61,1626
FR61,1147
FR61,1128
FR61,1072
FR61,1513
FR61,1539
FR61,1625
FR611,1431
FR611,1469
FR611,1480
FR611,1567
FR611,1626
FR611,1625
FR611,1513
FR612,1380
FR612,1430
FR612,1574
FR612,1539
FR612,1480
FR613,1197
FR613,1279
FR613,1332
FR613,1379
FR613,1380
FR614,1291
FR614,1361
FR614,1399
FR614,1431
FR614,1430
FR614,1332
FR615,1186
FR615,1195
FR615,1198
FR615,1147
FR615,1128
FR615,1072
FR615,1197
FR62,1005
FR62,1135
FR62,1170
FR62,1172
FR62,1211
FR62,1264
FR62,1320
FR62,1412
FR62,1457
FR62,1467
FR62,1470
FR62,1011
FR62,1047
FR62,1035
FR62,1036
FR62,1195
FR62,1198
FR62,1279
FR62,1291
FR62,1361
FR62,1399
FR62,1469
FR62,999
FR621,1005
FR621,1134
FR621,1135
FR621,1036
FR621,999
FR622,1264
FR622,1311
FR622,1320
FR622,1351
FR622,1406
FR622,1412
FR622,1457
FR623,1141
FR623,1170
FR623,1239
FR623,1266
FR623,1267
FR623,1011
FR623,1035
FR623,1134
FR624,1193
FR624,1292
FR624,1279
FR624,1291
FR624,1198
FR624,1239
FR625,1362
FR625,1467
FR625,1470
FR625,1469
FR625,1399
FR625,1406
FR626,1047
FR626,1195
FR626,1141
FR626,1193
FR627,1172
FR627,1211
FR627,1310
FR627,1311
FR627,1267
FR628,1361
FR628,1351
FR628,1266
FR628,1292
FR628,1362
FR628,1310
FR63,1578
FR63,1630
FR63,1729
FR63,1793
FR63,1788
FR63,1794
FR63,1795
FR63,1723
FR63,1787
FR63,1567
FR63,1626
FR63,1470
FR631,1578
FR631,1623
FR631,1629
FR631,1630
FR631,1567
FR631,1470
FR632,1729
FR632,1776
FR632,1793
FR632,1795
FR632,1794
FR632,1629
FR633,1788
FR633,1723
FR633,1787
FR633,1626
FR633,1623
FR633,1776
FR7,1322
FR7,1342
FR7,1349
FR7,1378
FR7,1419
FR7,1429
FR7,1464
FR7,1465
FR7,1491
FR7,1492
FR7,1573
FR7,1640
FR7,1675
FR7,1768
FR7,1769
FR7,1792
FR7,1796
FR7,1797
FR7,1746
FR7,1756
FR7,1815
FR7,1849
FR7,1860
